The compile command was: --disable-static --enable-shared --enable-version3 --disable-w32threads --enable-avisynth --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libcaca --enable-libfreetype --enable-libgsm --enable-libilbc --enable-libmodplug --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-librtmp --enable-libschroedinger --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvo-aacenc --enable-libvo-amrwbenc --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-zlib

The compiler was GCC 4.8.2 with MinGW-w64 3.1.0

*****
*****

One line per build /config_option/
--disable-static                NO, --enable-static ($postpend_configure_opts)
--enable-shared                 NO, --disbale-shared ($postpend_configure_opts)
--enable-version3               DONE
--disable-w32threads            DONE ($init_options)
--enable-avisynth               NO, get error message: "avisynth is gpl and --enable-gpl is not specified."
--enable-bzlib                  DONE
--enable-fontconfig             DONE
--enable-gnutls                 DONE
--enable-iconv                  DONE
--enable-libass                 DONE
--enable-libbluray              DONE
--enable-libcaca                DONE
--enable-libfreetype            DONE
--enable-libgsm                 DONE
--enable-libilbc                DONE
--enable-libmodplug             DONE
--enable-libmp3lame             DONE
--enable-libopencore-amrnb      DONE
--enable-libopencore-amrwb      DONE
--enable-libopenjpeg            DONE
--enable-libopus                DONE
--enable-librtmp                DONE
--enable-libschroedinger        DONE
--enable-libsoxr                DONE
--enable-libspeex               DONE
--enable-libtheora              DONE (when "making", fails on vp3huff test as it's a win32 exe; re-run, libtheora dir present so not "made"; libs exist)
--enable-libtwolame             DONE
--enable-libvo-aacenc               NO, as of FFmpeg 3.0 (Feb 2016), removed from FFmpeg, built in AAC encoder has superior quality and is no longer experimental (-c:a aac)
--enable-libvo-amrwbenc             DONE
--enable-libvorbis              DONE
--enable-libvpx                     DONE
--enable-libwavpack                 DONE
--enable-zlib                   DONE
